index	name	abbreviation	color
0	root	root	000000
1	Basic cell groups and regions	grey	BFDAE3
2	Cerebrum	CH	B0F0FF
3	Cerebral cortex	CTX	B0FFB8
4	Cortical plate	CTXpl	70FF70
5	Isocortex	Isocortex	70FF71
6	Frontal pole, cerebral cortex	FRP	268F44
7	Frontal pole, layer 1	FRP1	268F45
8	Frontal pole, layer 2/3	FRP2/3	268E45
9	Frontal pole, layer 5	FRP5	258F45
10	Frontal pole, layer 6a	FRP6a	268E44
11	Frontal pole, layer 6b	FRP6b	258F44
12	Somatomotor areas	MO	1F9C59
13	Somatomotor areas, Layer 1	MO1	1F9D5A
14	Somatomotor areas, Layer 2/3	MO2/3	1F9D59
15	Somatomotor areas, Layer 5	MO5	1F9C5A
16	Somatomotor areas, Layer 6a	MO6a	1E9D59
17	Somatomotor areas, Layer 6b	MO6b	1F9B59
18	Primary motor area	MOp	1E9B5A
19	Primary motor area, Layer 1	MOp1	1E9D5A
20	Primary motor area, Layer 2/3	MOp2/3	1F9C58
21	Primary motor area, Layer 5	MOp5	1E9C5A
22	Primary motor area, Layer 6a	MOp6a	1F9B5A
23	Primary motor area, Layer 6b	MOp6b	1D9D5A
24	Secondary motor area	MOs	1D9D59
25	Secondary motor area, layer 1	MOs1	1E9C59
26	Secondary motor area, layer 2/3	MOs2/3	1E9D58
27	Secondary motor area, layer 5	MOs5	1F9D58
28	Secondary motor area, layer 6a	MOs6a	1D9C5A
29	Secondary motor area, layer 6b	MOs6b	1E9C58
30	Somatosensory areas	SS	1B8061
31	Somatosensory areas, layer 1	SS1	1A7F62
32	Somatosensory areas, layer 2/3	SS2/3	1A7E63
33	Somatosensory areas, layer 4	SS4	198064
34	Somatosensory areas, layer 5	SS5	1B8064
35	Somatosensory areas, layer 6a	SS6a	187F61
36	Somatosensory areas, layer 6b	SS6b	187D63
37	Primary somatosensory area	SSp	198063
38	Primary somatosensory area, layer 1	SSp1	197D64
39	Primary somatosensory area, layer 2/3	SSp2/3	187E64
40	Primary somatosensory area, layer 4	SSp4	1B7F63
41	Primary somatosensory area, layer 5	SSp5	1B7D64
42	Primary somatosensory area, layer 6a	SSp6a	187D64
43	Primary somatosensory area, layer 6b	SSp6b	198061
44	Primary somatosensory area, nose	SSp-n	1A8064
45	Primary somatosensory area, nose, layer 1	SSp-n1	197E63
46	Primary somatosensory area, nose, layer 2/3	SSp-n2/3	1B7F64
47	Primary somatosensory area, nose, layer 4	SSp-n4	1A8062
48	Primary somatosensory area, nose, layer 5	SSp-n5	197E62
49	Primary somatosensory area, nose, layer 6a	SSp-n6a	187D62
50	Primary somatosensory area, nose, layer 6b	SSp-n6b	1B7E64
51	Primary somatosensory area, barrel field	SSp-bfd	197F64
52	Primary somatosensory area, barrel field, layer 1	SSp-bfd1	188060
53	Primary somatosensory area, barrel field, layer 2/3	SSp-bfd2/3	187F63
54	Primary somatosensory area, barrel field, layer 4	SSp-bfd4	197C64
55	Primary somatosensory area, barrel field, layer 5	SSp-bfd5	1A7D62
56	Primary somatosensory area, barrel field, layer 6a	SSp-bfd6a	198060
57	Primary somatosensory area, barrel field, layer 6b	SSp-bfd6b	1A7E61
58	Rostrolateral lateral visual area	VISrll	1B7F61
59	Rostrolateral lateral visual area, layer 1	VISrll1	1B7D63
60	Rostrolateral lateral visual area, layer 2/3	VISrll2/3	187E60
61	Rostrolateral lateral visual area, layer 4	VISrll4	187C62
62	Rostrolateral lateral visual area,layer 5	VISrll5	1A8060
63	Rostrolateral lateral visual area, layer 6a	VISrll6a	1A7C64
64	Rostrolateral lateral visual area, layer 6b	VISrll6b	1C8062
65	Primary somatosensory area, lower limb	SSp-ll	197F63
66	Primary somatosensory area, lower limb, layer 1	SSp-ll1	187F60
67	Primary somatosensory area, lower limb, layer 2/3	SSp-ll2/3	187F64
68	Primary somatosensory area, lower limb, layer 4	SSp-ll4	1C7F64
69	Primary somatosensory area, lower limb, layer 5	SSp-ll5	197C63
70	Primary somatosensory area, lower limb, layer 6a	SSp-ll6a	1A7F64
71	Primary somatosensory area, lower limb, layer 6b	SSp-ll6b	197F62
72	Primary somatosensory area, mouth	SSp-m	188062
73	Primary somatosensory area, mouth, layer 1	SSp-m1	187E61
74	Primary somatosensory area, mouth, layer 2/3	SSp-m2/3	1A7E64
75	Primary somatosensory area, mouth, layer 4	SSp-m4	1B7F62
76	Primary somatosensory area, mouth, layer 5	SSp-m5	1B7E63
77	Primary somatosensory area, mouth, layer 6a	SSp-m6a	187D61
78	Primary somatosensory area, mouth, layer 6b	SSp-m6b	188064
79	Primary somatosensory area, upper limb	SSp-ul	187E63
80	Primary somatosensory area, upper limb, layer 1	SSp-ul1	197E64
81	Primary somatosensory area, upper limb, layer 2/3	SSp-ul2/3	197F61
82	Primary somatosensory area, upper limb, layer 4	SSp-ul4	1A7F63
83	Primary somatosensory area, upper limb, layer 5	SSp-ul5	187E62
84	Primary somatosensory area, upper limb, layer 6a	SSp-ul6a	197D61
85	Primary somatosensory area, upper limb, layer 6b	SSp-ul6b	1C8064
86	Primary somatosensory area, trunk	SSp-tr	187F62
87	Primary somatosensory area, trunk, layer 1	SSp-tr1	187C64
88	Primary somatosensory area, trunk, layer 2/3	SSp-tr2/3	188061
89	Primary somatosensory area, trunk, layer 4	SSp-tr4	1B7E62
90	Primary somatosensory area, trunk, layer 5	SSp-tr5	197F60
91	Primary somatosensory area, trunk, layer 6a	SSp-tr6a	188063
92	Primary somatosensory area, trunk, layer 6b	SSp-tr6b	1A8063
93	Primary somatosensory area, unassigned	SSp-un	1A7D64
94	Primary somatosensory area, unassigned, layer 1	SSp-un1	1B8062
95	Primary somatosensory area, unassigned, layer 2/3	SSp-un2/3	1C7F63
96	Primary somatosensory area, unassigned, layer 4	SSp-un4	197E61
97	Primary somatosensory area, unassigned, layer 5	SSp-un5	197D62
98	Primary somatosensory area, unassigned, layer 6a	SSp-un6a	1A7F61
99	Primary somatosensory area, unassigned, layer 6b	SSp-un6b	1A7D63
100	Supplemental somatosensory area	SSs	198062
101	Supplemental somatosensory area, layer 1	SSs1	1A7E62
102	Supplemental somatosensory area, layer 2/3	SSs2/3	1B8063
103	Supplemental somatosensory area, layer 4	SSs4	187C63
104	Supplemental somatosensory area, layer 5	SSs5	1C8063
105	Supplemental somatosensory area, layer 6a	SSs6a	197D63
106	Supplemental somatosensory area, layer 6b	SSs6b	1A8061
107	Gustatory areas	GU	019B75
108	Gustatory areas, layer 1	GU1	009C75
109	Gustatory areas, layer 2/3	GU2/3	009B75
110	Gustatory areas, layer 4	GU4	009C74
111	Gustatory areas, layer 5	GU5	019C75
112	Gustatory areas, layer 6a	GU6a	009B74
113	Gustatory areas, layer 6b	GU6b	019C74
114	Visceral area	VISC	11AD83
115	Visceral area, layer 1	VISC1	12AD83
116	Visceral area, layer 2/3	VISC2/3	12AC83
117	Visceral area, layer 4	VISC4	11AC82
118	Visceral area, layer 5	VISC5	12AD82
119	Visceral area, layer 6a	VISC6a	11AC83
120	Visceral area, layer 6b	VISC6b	11AD82
121	Auditory areas	AUD	019299
122	Dorsal auditory area	AUDd	049399
123	Dorsal auditory area, layer 1	AUDd1	039399
124	Dorsal auditory area, layer 2/3	AUDd2/3	029397
125	Dorsal auditory area, layer 4	AUDd4	039398
126	Dorsal auditory area, layer 5	AUDd5	029398
127	Dorsal auditory area, layer 6a	AUDd6a	019399
128	Dorsal auditory area, layer 6b	AUDd6b	019398
129	Laterolateral anterior visual area	VISlla	029099
130	Laterolateral anterior visual area, layer 1	VISlla1	029299
131	Laterolateral anterior visual area, layer 2/3	VISlla2/3	049398
132	Laterolateral anterior visual area, layer 4	VISlla4	049299
133	Laterolateral anterior visual area,layer 5	VISlla5	029296
134	Laterolateral anterior visual area, layer 6a	VISlla6a	019199
135	Laterolateral anterior visual area, layer 6b	VISlla6b	019297
136	Primary auditory area	AUDp	039297
137	Primary auditory area, layer 1	AUDp1	029297
138	Primary auditory area, layer 2/3	AUDp2/3	019298
139	Primary auditory area, layer 4	AUDp4	039397
140	Primary auditory area, layer 5	AUDp5	039199
141	Primary auditory area, layer 6a	AUDp6a	019396
142	Primary auditory area, layer 6b	AUDp6b	039198
143	Posterior auditory area	AUDpo	029396
144	Posterior auditory area, layer 1	AUDpo1	039299
145	Posterior auditory area, layer 2/3	AUDpo2/3	029199
146	Posterior auditory area, layer 4	AUDpo4	039298
147	Posterior auditory area, layer 5	AUDpo5	019197
148	Posterior auditory area, layer 6a	AUDpo6a	029399
149	Posterior auditory area, layer 6b	AUDpo6b	029298
150	Ventral auditory area	AUDv	019296
151	Ventral auditory area, layer 1	AUDv1	019099
152	Ventral auditory area, layer 2/3	AUDv2/3	029198
153	Ventral auditory area, layer 4	AUDv4	029197
154	Ventral auditory area, layer 5	AUDv5	019098
155	Ventral auditory area, layer 6a	AUDv6a	019397
156	Ventral auditory area, layer 6b	AUDv6b	019198
157	Visual areas	VIS	098489
158	Visual areas, layer 1	VIS1	08828A
159	Visual areas, layer 2/3	VIS2/3	0B858C
160	Visual areas, layer 4	VIS4	09828A
161	Visual areas, layer 5	VIS5	08818C
162	Visual areas, layer 6a	VIS6a	0A838C
163	Visual areas, layer 6b	VIS6b	09838A
164	Anterolateral visual area	VISal	09838C
165	Anterolateral visual area, layer 1	VISal1	0B838B
166	Anterolateral visual area, layer 2/3	VISal2/3	098389
167	Anterolateral visual area, layer 4	VISal4	088588
168	Anterolateral visual area, layer 5	VISal5	08848B
169	Anterolateral visual area, layer 6a	VISal6a	09828C
170	Anterolateral visual area, layer 6b	VISal6b	0B848C
171	Anteromedial visual area	VISam	08838B
172	Anteromedial visual area, layer 1	VISam1	09848B
173	Anteromedial visual area, layer 2/3	VISam2/3	0B848A
174	Anteromedial visual area, layer 4	VISam4	09858A
175	Anteromedial visual area, layer 5	VISam5	0A848B
176	Anteromedial visual area, layer 6a	VISam6a	0A828B
177	Anteromedial visual area, layer 6b	VISam6b	08838A
178	Lateral visual area	VISl	0A848C
179	Lateral visual area, layer 1	VISl1	09848A
180	Lateral visual area, layer 2/3	VISl2/3	0A8489
181	Lateral visual area, layer 4	VISl4	08828B
182	Lateral visual area, layer 5	VISl5	0B858B
183	Lateral visual area, layer 6a	VISl6a	08848C
184	Lateral visual area, layer 6b	VISl6b	09858C
185	Primary visual area	VISp	0A858C
186	Primary visual area, layer 1	VISp1	098589
187	Primary visual area, layer 2/3	VISp2/3	0A828C
188	Primary visual area, layer 4	VISp4	0B848B
189	Primary visual area, layer 5	VISp5	088389
190	Primary visual area, layer 6a	VISp6a	08858C
191	Primary visual area, layer 6b	VISp6b	08858A
192	Posterolateral visual area	VISpl	09838B
193	Posterolateral visual area, layer 1	VISpl1	0A838A
194	Posterolateral visual area, layer 2/3	VISpl2/3	09848C
195	Posterolateral visual area, layer 4	VISpl4	0B858A
196	Posterolateral visual area, layer 5	VISpl5	0B838C
197	Posterolateral visual area, layer 6a	VISpl6a	08838C
198	Posterolateral visual area, layer 6b	VISpl6b	08848A
199	posteromedial visual area	VISpm	0A838B
200	posteromedial visual area, layer 1	VISpm1	0A8589
201	posteromedial visual area, layer 2/3	VISpm2/3	08858B
202	posteromedial visual area, layer 4	VISpm4	09828B
203	posteromedial visual area, layer 5	VISpm5	088489
204	posteromedial visual area, layer 6a	VISpm6a	09858B
205	posteromedial visual area, layer 6b	VISpm6b	088589
206	Laterointermediate area	VISli	0A858B
207	Laterointermediate area, layer 1	VISli1	0C858C
208	Laterointermediate area, layer 2/3	VISli2/3	0A858A
209	Laterointermediate area, layer 4	VISli4	08828C
210	Laterointermediate area, layer 5	VISli5	0A848A
211	Laterointermediate area, layer 6a	VISli6a	088488
212	Laterointermediate area, layer 6b	VISli6b	08818B
213	Postrhinal area	VISpor	098588
214	Postrhinal area, layer 1	VISpor1	09818C
215	Postrhinal area, layer 2/3	VISpor2/3	0A8389
216	Postrhinal area, layer 4	VISpor4	0A828A
217	Postrhinal area, layer 5	VISpor5	0B838A
218	Postrhinal area, layer 6a	VISpor6a	0C858B
219	Postrhinal area, layer 6b	VISpor6b	0C848C
220	Anterior cingulate area	ACA	40A666
221	Anterior cingulate area, layer 1	ACA1	3FA565
222	Anterior cingulate area, layer 2/3	ACA2/3	3FA564
223	Anterior cingulate area, layer 5	ACA5	40A466
224	Anterior cingulate area, layer 6a	ACA6a	3FA666
225	Anterior cingulate area, layer 6b	ACA6b	3FA665
226	Anterior cingulate area, dorsal part	ACAd	40A665
227	Anterior cingulate area, dorsal part, layer 1	ACAd1	3EA665
228	Anterior cingulate area, dorsal part, layer 2/3	ACAd2/3	40A565
229	Anterior cingulate area, dorsal part, layer 5	ACAd5	3EA566
230	Anterior cingulate area, dorsal part, layer 6a	ACAd6a	3FA664
231	Anterior cingulate area, dorsal part, layer 6b	ACAd6b	3FA466
232	Anterior cingulate area, ventral part	ACAv	40A566
233	Anterior cingulate area, ventral part, layer 1	ACAv1	40A664
234	Anterior cingulate area, ventral part, layer 2/3	ACAv2/3	3FA566
235	Anterior cingulate area, ventral part, layer 5	ACAv5	3EA666
236	Anterior cingulate area, ventral part, 6a	ACAv6a	40A564
237	Anterior cingulate area, ventral part, 6b	ACAv6b	40A465
238	Prelimbic area	PL	2EA750
239	Prelimbic area, layer 1	PL1	2FA750
240	Prelimbic area, layer 2	PL2	2EA850
241	Prelimbic area, layer 2/3	PL2/3	2FA74F
242	Prelimbic area, layer 5	PL5	2EA84F
243	Prelimbic area, layer 6a	PL6a	2FA850
244	Prelimbic area, layer 6b	PL6b	2FA84F
245	Infralimbic area	ILA	59B363
246	Infralimbic area, layer 1	ILA1	59B263
247	Infralimbic area, layer 2	ILA2	58B363
248	Infralimbic area, layer 2/3	ILA2/3	59B362
249	Infralimbic area, layer 5	ILA5	59B262
250	Infralimbic area, layer 6a	ILA6a	58B362
251	Infralimbic area, layer 6b	ILA6b	58B263
252	Orbital area	ORB	23895C
253	Orbital area, layer 1	ORB1	248A5E
254	Orbital area, layer 2/3	ORB2/3	24885E
255	Orbital area, layer 5	ORB5	24895E
256	Orbital area, layer 6a	ORB6a	23895E
257	Orbital area, layer 6b	ORB6b	228A5E
258	Orbital area, lateral part	ORBl	23885D
259	Orbital area, lateral part, layer 1	ORBl1	238A5D
260	Orbital area, lateral part, layer 2/3	ORBl2/3	238A5E
261	Orbital area, lateral part, layer 5	ORBl5	228A5D
262	Orbital area, lateral part, layer 6a	ORBl6a	24895D
263	Orbital area, lateral part, layer 6b	ORBl6b	248A5C
264	Orbital area, medial part	ORBm	22895D
265	Orbital area, medial part, layer 1	ORBm1	23895D
266	Orbital area, medial part, layer 2	ORBm2	24895C
267	Orbital area, medial part, layer 2/3	ORBm2/3	24885D
268	Orbital area, medial part, layer 5	ORBm5	23885E
269	Orbital area, medial part, layer 6a	ORBm6a	22885E
270	Orbital area, medial part, layer 6b	ORBm6b	24875E
271	Orbital area, ventral part	ORBv	24885C
272	Orbital area, ventrolateral part	ORBvl	228A5C
273	Orbital area, ventrolateral part, layer 1	ORBvl1	248A5B
274	Orbital area, ventrolateral part, layer 2/3	ORBvl2/3	248A5D
275	Orbital area, ventrolateral part, layer 5	ORBvl5	23885C
276	Orbital area, ventrolateral part, layer 6a	ORBvl6a	238A5C
277	Orbital area, ventrolateral part, layer 6b	ORBvl6b	22895E
278	Agranular insular area	AI	219866
279	Agranular insular area, dorsal part	AId	219865
280	Agranular insular area, dorsal part, layer 1	AId1	209764
281	Agranular insular area, dorsal part, layer 2/3	AId2/3	209765
282	Agranular insular area, dorsal part, layer 5	AId5	209665
283	Agranular insular area, dorsal part, layer 6a	AId6a	209666
284	Agranular insular area, dorsal part, layer 6b	AId6b	1F9766
285	Agranular insular area, posterior part	AIp	219766
286	Agranular insular area, posterior part, layer 1	AIp1	219765
287	Agranular insular area, posterior part, layer 2/3	AIp2/3	209865
288	Agranular insular area, posterior part, layer 5	AIp5	219864
289	Agranular insular area, posterior part, layer 6a	AIp6a	209766
290	Agranular insular area, posterior part, layer 6b	AIp6b	219666
291	Agranular insular area, ventral part	AIv	209866
292	Agranular insular area, ventral part, layer 1	AIv1	209864
293	Agranular insular area, ventral part, layer 2/3	AIv2/3	219764
294	Agranular insular area, ventral part, layer 5	AIv5	1F9865
295	Agranular insular area, ventral part, layer 6a	AIv6a	1F9866
296	Agranular insular area, ventral part, layer 6b	AIv6b	219665
297	Retrosplenial area	RSP	1AA698
298	Retrosplenial area, lateral agranular part	RSPagl	1BA497
299	Retrosplenial area, lateral agranular part, layer 1	RSPagl1	1BA696
300	Retrosplenial area, lateral agranular part, layer 2/3	RSPagl2/3	1AA496
301	Retrosplenial area, lateral agranular part, layer 5	RSPagl5	1CA697
302	Retrosplenial area, lateral agranular part, layer 6a	RSPagl6a	1CA597
303	Retrosplenial area, lateral agranular part, layer 6b	RSPagl6b	1AA598
304	Mediomedial anterior visual area	VISmma	1CA696
305	Mediomedial anterior visual area, layer 1	VISmma1	1CA498
306	Mediomedial anterior visual area, layer 2/3	VISmma2/3	1AA695
307	Mediomedial anterior visual area, layer 4	VISmma4	1AA398
308	Mediomedial anterior visual area,layer 5	VISmma5	1BA496
309	Mediomedial anterior visual area, layer 6a	VISmma6a	1CA596
310	Mediomedial anterior visual area, layer 6b	VISmma6b	1CA497
311	Mediomedial posterior visual area	VISmmp	1DA698
312	Mediomedial posterior visual area, layer 1	VISmmp1	1AA595
313	Mediomedial posterior visual area, layer 2/3	VISmmp2/3	1AA397
314	Mediomedial posterior visual area, layer 4	VISmmp4	1BA695
315	Mediomedial posterior visual area,layer 5	VISmmp5	1BA398
316	Mediomedial posterior visual area, layer 6a	VISmmp6a	1DA697
317	Mediomedial posterior visual area, layer 6b	VISmmp6b	1DA598
318	Medial visual area	VISm	1BA595
319	Medial visual area, layer 1	VISm1	1BA397
320	Medial visual area, layer 2/3	VISm2/3	1DA597
321	Medial visual area, layer 4	VISm4	1CA496
322	Medial visual area,layer 5	VISm5	1AA495
323	Medial visual area, layer 6a	VISm6a	1AA396
324	Medial visual area, layer 6b	VISm6b	1CA695
325	Retrosplenial area, dorsal part	RSPd	1CA598
326	Retrosplenial area, dorsal part, layer 1	RSPd1	1BA598
327	Retrosplenial area, dorsal part, layer 2/3	RSPd2/3	1BA697
328	Retrosplenial area, dorsal part, layer 4	RSPd4	1AA696
329	Retrosplenial area, dorsal part, layer 5	RSPd5	1AA596
330	Retrosplenial area, dorsal part, layer 6a	RSPd6a	1AA697
331	Retrosplenial area, dorsal part, layer 6b	RSPd6b	1BA698
332	Retrosplenial area, ventral part	RSPv	1BA596
333	Retrosplenial area, ventral part, layer 1	RSPv1	1BA597
334	Retrosplenial area, ventral part, layer 2	RSPv2	1CA698
335	Retrosplenial area, ventral part, layer 2/3	RSPv2/3	1AA597
336	Retrosplenial area, ventral part, layer 5	RSPv5	1BA498
337	Retrosplenial area, ventral part, layer 6a	RSPv6a	1AA498
338	Retrosplenial area, ventral part, layer 6b	RSPv6b	1AA497
339	Posterior parietal association areas	PTLp	009FAC
340	Posterior parietal association areas, layer 1	PTLp1	009DAB
341	Posterior parietal association areas, layer 2/3	PTLp2/3	009EAC
342	Posterior parietal association areas, layer 4	PTLp4	019FAA
343	Posterior parietal association areas, layer 5	PTLp5	019DAC
344	Posterior parietal association areas, layer 6a	PTLp6a	019FAB
345	Posterior parietal association areas, layer 6b	PTLp6b	009FAA
346	Anterior area	VISa	009FAB
347	Anterior area, layer 1	VISa1	019FAC
348	Anterior area, layer 2/3	VISa2/3	009EAB
349	Anterior area, layer 4	VISa4	019EAC
350	Anterior area, layer 5	VISa5	019EAB
351	Anterior area, layer 6a	VISa6a	009DAC
352	Anterior area, layer 6b	VISa6b	029FAC
353	Rostrolateral visual area	VISrl	009EAA
354	Rostrolateral area, layer 1	VISrl1	029FAB
355	Rostrolateral area, layer 2/3	VISrl2/3	029EAC
356	Rostrolateral area, layer 4	VISrl4	019EAA
357	Rostrolateral area, layer 5	VISrl5	019DAB
358	Rostrolateral area, layer 6a	VISrl6a	029EAB
359	Rostrolateral area, layer 6b	VISrl6b	009DAA
360	Temporal association areas	TEa	16B0B3
361	Temporal association areas, layer 1	TEa1	15B0B3
362	Temporal association areas, layer 2/3	TEa2/3	16AFB3
363	Temporal association areas, layer 4	TEa4	15B0B2
364	Temporal association areas, layer 5	TEa5	15AFB3
365	Temporal association areas, layer 6a	TEa6a	15AFB2
366	Temporal association areas, layer 6b	TEa6b	16B0B2
367	Perirhinal area	PERI	0F9683
368	Perirhinal area, layer 1	PERI1	0E9584
369	Perirhinal area, layer 2/3	PERI2/3	0E9583
370	Perirhinal area, layer 5	PERI5	0F9684
371	Perirhinal area, layer 6a	PERI6a	0E9684
372	Perirhinal area, layer 6b	PERI6b	0E9683
373	Ectorhinal area	ECT	0D9E91
374	Ectorhinal area/Layer 1	ECT1	0D9F90
375	Ectorhinal area/Layer 2/3	ECT2/3	0D9F91
376	Ectorhinal area/Layer 5	ECT5	0D9E90
377	Ectorhinal area/Layer 6a	ECT6a	0E9F91
378	Ectorhinal area/Layer 6b	ECT6b	0E9F90
379	Olfactory areas	OLF	99D2BD
380	Main olfactory bulb	MOB	9AD1BD
381	Main olfactory bulb, glomerular layer	MOBgl	82C7AE
382	Main olfactory bulb, granule layer	MOBgr	82C7AD
383	Main olfactory bulb, inner plexiform layer	MOBipl	9AD2BD
384	Main olfactory bulb, mitral layer	MOBmi	82C6AE
385	Main olfactory bulb, outer plexiform layer	MOBopl	9AD2BC
386	Accessory olfactory bulb	AOB	9DF0D2
387	Accessory olfactory bulb, glomerular layer	AOBgl	9DF0D1
388	Accessory olfactory bulb, granular layer	AOBgr	95E4C8
389	Accessory olfactory bulb, mitral layer	AOBmi	9DEFD2
390	Anterior olfactory nucleus	AON	54BF94
391	Anterior olfactory nucleus, dorsal part	AONd	54BE94
392	Anterior olfactory nucleus, external part	AONe	54BE93
393	Anterior olfactory nucleus, lateral part	AONl	53BF93
394	Anterior olfactory nucleus, medial part	AONm	53BE94
395	Anterior olfactory nucleus, posteroventral part	AONpv	53BE93
396	Anterior olfactory nucleus, layer 1	AON1	54BF93
397	Anterior olfactory nucleus, layer 2	AON2	53BF94
398	Taenia tecta	TT	62CF9F
399	Taenia tecta, dorsal part	TTd	61D09F
400	Taenia tecta, dorsal part, layers 1-4	TTd1-4	62D09F
401	Taenia tecta, dorsal part, layer 1	TTd1	61D09E
402	Taenia tecta, dorsal part, layer 2	TTd2	61CF9F
403	Taenia tecta, dorsal part, layer 3	TTd3	61CF9E
404	Taenia tecta, dorsal part, layer 4	TTd4	62D09D
405	Taenia tecta, ventral part	TTv	62CF9E
406	Taenia tecta, ventral part, layers 1-3	TTv1-3	62D09E
407	Taenia tecta, ventral part, layer 1	TTv1	62CE9F
408	Taenia tecta, ventral part, layer 2	TTv2	60D09F
409	Taenia tecta, ventral part, layer 3	TTv3	62CF9D
410	Dorsal peduncular area	DP	A3DAA3
411	Dorsal peduncular area, layer 1	DP1	A4D9A4
412	Dorsal peduncular area, layer 2	DP2	A3DAA4
413	Dorsal peduncular area, layer 2/3	DP2/3	A4DAA3
414	Dorsal peduncular area, layer 5	DP5	A4D9A3
415	Dorsal peduncular area, layer 6a	DP6a	A4DAA4
416	Piriform area	PIR	6ACAB9
417	Piriform area, layers 1-3	PIR1-3	6ACBBA
418	Piriform area, molecular layer	PIR1	6ACBB9
419	Piriform area, pyramidal layer	PIR2	6ACABA
420	Piriform area, polymorph layer	PIR3	69CBBA
421	Nucleus of the lateral olfactory tract	NLOT	95E3C7
